Version 4.1
SHEET 1 2084 2108
WIRE 1248 1664 1152 1664
WIRE 1648 1664 1552 1664
WIRE -1008 1680 -1088 1680
WIRE 1056 1696 1056 1568
WIRE 1104 1696 1056 1696
WIRE 1456 1696 1456 1568
WIRE 1504 1696 1456 1696
WIRE -1008 1712 -1008 1680
WIRE -432 1712 -432 1664
WIRE -32 1712 -32 1584
WIRE -1136 1760 -1136 1664
WIRE -1088 1760 -1088 1680
WIRE -880 1760 -880 1664
WIRE -880 1760 -1040 1760
WIRE -336 1760 -432 1760
WIRE 64 1760 -32 1760
WIRE 528 1760 528 1712
WIRE -528 1792 -528 1664
WIRE -480 1792 -528 1792
WIRE -128 1792 -128 1664
WIRE -80 1792 -128 1792
WIRE 1152 1792 1152 1712
WIRE 1248 1792 1248 1664
WIRE 1248 1792 1152 1792
WIRE 1552 1792 1552 1712
WIRE 1648 1792 1648 1664
WIRE 1648 1792 1552 1792
WIRE -1056 1856 -1056 1808
WIRE 1152 1856 1152 1792
WIRE 1552 1856 1552 1792
WIRE -432 1888 -432 1808
WIRE -336 1888 -336 1760
WIRE -336 1888 -432 1888
WIRE -32 1888 -32 1808
WIRE 64 1888 64 1760
WIRE 64 1888 -32 1888
WIRE -432 1952 -432 1888
WIRE -32 1952 -32 1888
WIRE 1328 1952 1328 1568
WIRE 1920 1952 1328 1952
WIRE -256 2048 -256 1664
WIRE 288 2048 288 1568
WIRE 288 2048 -256 2048
WIRE 432 2048 288 2048
FLAG -2800 1152 0
FLAG -2800 992 VDD
FLAG 1536 384 0
FLAG 1536 -192 VDD
FLAG 1904 96 Q_bar
FLAG 1136 384 0
FLAG 1136 -192 VDD
FLAG 912 -288 VDD
FLAG 912 -208 0
FLAG 832 -464 Clock
FLAG 864 -64 Clock_b
FLAG 1904 480 Q
FLAG 560 64 VDD
FLAG 560 144 0
FLAG 480 -112 Clock_b
FLAG 512 288 Clock
FLAG -48 480 0
FLAG -48 -96 VDD
FLAG -448 480 0
FLAG -448 -96 VDD
FLAG -672 -192 VDD
FLAG -672 -112 0
FLAG -752 -368 Clock_b
FLAG -720 32 Clock
FLAG -1024 160 VDD
FLAG -1024 240 0
FLAG -1104 -16 Clock
FLAG -1072 384 Clock_b
FLAG 416 576 B
FLAG -1360 192 D
FLAG -2656 1168 0
FLAG -2512 1168 0
FLAG -2336 1008 Clock_b
FLAG -2512 992 Clock
FLAG -2656 992 D
FLAG -2336 1168 0
FLAG 1552 1856 0
FLAG 1552 1280 VDD
FLAG 1920 1568 Q_bar2
FLAG 1152 1856 0
FLAG 1152 1280 VDD
FLAG 1920 1952 Q2
FLAG 576 1536 VDD
FLAG 576 1616 0
FLAG 496 1360 Clock_b
FLAG 528 1760 Clock
FLAG -32 1952 0
FLAG -32 1376 VDD
FLAG -432 1952 0
FLAG -432 1376 VDD
FLAG -1008 1632 VDD
FLAG -1008 1712 0
FLAG -1088 1456 Clock
FLAG -1056 1856 Clock_b
FLAG 432 2048 B2
FLAG -1344 1664 D
SYMBOL voltage -2800 1024 R0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage -2512 1040 R0
WINDOW 123 24 92 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -106 101 Left 2
SYMATTR Value PWL(0 1 0.1m 1 0.1005m 0 2m 0)
SYMATTR InstName VCM
SYMBOL nmos4 1488 144 R0
SYMATTR InstName M1
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 1488 -80 R0
SYMATTR InstName M2
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 1088 144 R0
SYMATTR InstName M3
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 1088 -80 R0
SYMATTR InstName M4
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 784 -112 R270
SYMATTR InstName M5
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 912 -416 R90
SYMATTR InstName M6
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 432 240 R270
SYMATTR InstName M7
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 560 -64 R90
SYMATTR InstName M8
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 -96 240 R0
SYMATTR InstName M9
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 -96 16 R0
SYMATTR InstName M10
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 -496 240 R0
SYMATTR InstName M11
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 -496 16 R0
SYMATTR InstName M12
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 -800 -16 R270
SYMATTR InstName M13
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 -672 -320 R90
SYMATTR InstName M14
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 -1152 336 R270
SYMATTR InstName M15
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 -1024 32 R90
SYMATTR InstName M16
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL voltage -2656 1040 R0
WINDOW 3 -240 42 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1n 1n 1m 2m)
SYMATTR InstName VD
SYMBOL voltage -2336 1040 R0
WINDOW 123 24 92 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value PWL(0 0.0000001 0.1m 0 0.1005m 1 2m 1)
SYMATTR InstName VCM1
SYMBOL nmos4 1504 1616 R0
SYMATTR InstName M17
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 1504 1392 R0
SYMATTR InstName M18
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 1104 1616 R0
SYMATTR InstName M19
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 1104 1392 R0
SYMATTR InstName M20
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 448 1712 R270
SYMATTR InstName M23
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 576 1408 R90
SYMATTR InstName M24
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 -80 1712 R0
SYMATTR InstName M25
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 -80 1488 R0
SYMATTR InstName M26
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 -480 1712 R0
SYMATTR InstName M27
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 -480 1488 R0
SYMATTR InstName M28
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
SYMBOL nmos4 -1136 1808 R270
SYMATTR InstName M31
SYMATTR Value N_1u
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 -1008 1504 R90
SYMATTR InstName M32
SYMATTR Value2 l=1u w=4.83u
SYMATTR Value P_1u
TEXT -2128 208 Left 2 !.lib models.lib
TEXT -2128 240 Left 2 !.tran 1m
RECTANGLE Normal 2080 -560 -1440 688
